test2_619.txt	2254	Oeilvert/Ship Display
test2_620.txt	2255	Oeilvert/Stairwell
test2_621.txt	2256	Oeilvert/Grand Hall
test2_622.txt	2257	Oeilvert/Display
test2_623.txt	2258	Oeilvert/Narration
test2_624.txt	2259	Oeilvert/Star Display
test2_625.txt	2260	Oeilvert/Tombstone
test2_626.txt	2261	Oeilvert/Bridge
test2_627.txt	2300	Esto Gaza/Terrace
test2_628.txt	2301	Esto Gaza/Altar
test2_629.txt	2302	Esto Gaza/Altar
test2_630.txt	2303	Esto Gaza/Shop
test2_631.txt	2304	Esto Gaza/Terrace
test2_632.txt	2305	Esto Gaza/Path
test2_633.txt	2350	Gulug/Interior
test2_634.txt	2351	Gulug/Well
test2_635.txt	2352	Gulug/Room
test2_636.txt	2353	Gulug/Room
test2_637.txt	2354	Gulug/Room
test2_638.txt	2355	Gulug/Room
test2_639.txt	2356	Gulug/Room
test2_640.txt	2357	Gulug/Room
test2_641.txt	2358	Gulug/Path
test2_642.txt	2359	Gulug/Path
test2_643.txt	2360	Gulug/Path
test2_644.txt	2361	Gulug/Well
test2_645.txt	2362	Gulug/Path
test2_646.txt	2363	Gulug/Path
test2_647.txt	2364	Gulug/Extraction Site
test2_648.txt	2365	Gulug/Extraction Site
test2_649.txt	2400	A. Castle/Neptune
test2_650.txt	2401	A. Castle/Neptune
test2_651.txt	2402	A. Castle/Port
test2_652.txt	2403	A. Castle/Port
test2_653.txt	2404	A. Castle/Courtyard
test2_654.txt	2405	A. Castle/Courtyard
test2_655.txt	2406	A. Castle/Courtyard
test2_656.txt	2450	Alexandria/Main Street
test2_657.txt	2451	Alexandria/Main Street
test2_658.txt	2452	Alexandria/Square
test2_659.txt	2453	Alexandria/Alley
test2_660.txt	2454	Alexandria/Steeple
test2_661.txt	2455	Alexandria/Inn
test2_662.txt	2456	Alexandria/Steeple
test2_663.txt	2457	Alexandria/Mini-Theate
test2_664.txt	2458	Alexandria/Dock
test2_665.txt	2500	I. Castle/Entrance
test2_754.txt	2501	I. Castle/Entrance
test2_666.txt	2502	I. Castle/Hall
test2_667.txt	2503	I. Castle/Inverted Hal
test2_668.txt	2504	I. Castle/Small Room
test2_669.txt	2505	I. Castle/Inverted Roo
test2_670.txt	2506	I. Castle/Stairwell
test2_671.txt	2507	I. Castle/Stairwell
test2_672.txt	2508	I. Castle/Lift
test2_673.txt	2509	I. Castle/Lift
test2_674.txt	2510	I. Castle/Mural Room
test2_675.txt	2512	I. Castle/Mural Room
test2_676.txt	2513	I. Castle/Sword Room
test2_677.txt	2550	Earth Shrine/Entrance
test2_678.txt	2551	Water Shrine/Entrance
test2_679.txt	2552	Earth Shrine/Interior
test2_680.txt	2553	Wind Shrine/Interior
test2_681.txt	2554	Earth Shrine/Passage
test2_682.txt	2600	Terra/Hilltop
test2_683.txt	2601	Terra/Downhill Path
test2_684.txt	2602	Terra/Stepping Stones
test2_685.txt	2603	Terra/Path by the Pond
test2_686.txt	2604	Terra/Bridge
test2_687.txt	2605	Terra/Treetop
test2_688.txt	2606	Terra/Tree base
test2_689.txt	2607	Terra/Bridge
test2_690.txt	2608	Terra/Event
test2_691.txt	2650	Bran Bal/Stairway
test2_692.txt	2651	Bran Bal/Entrance
test2_693.txt	2652	Bran Bal/Gate
test2_694.txt	2653	Bran Bal/Pond
test2_695.txt	2654	Bran Bal/Pond
test2_696.txt	2655	Bran Bal/Storage
test2_697.txt	2656	Bran Bal/Meeting Hall
test2_698.txt	2657	Bran Bal/Storage
test2_699.txt	2658	Bran Bal/Laboratory
test2_700.txt	2659	Bran Bal/Bridge
test2_701.txt	2660	Bran Bal/Hilltop
test2_702.txt	2661	Bran Bal/Entrance
test2_703.txt	2700	Pand./Gate
test2_704.txt	2701	Pand./Path
test2_705.txt	2702	Pand./Observatory
test2_706.txt	2703	Pand./Observatory
test2_707.txt	2704	Pand./Observatory
test2_708.txt	2705	Pand./Mind Control
test2_709.txt	2706	Pand./Hall
test2_710.txt	2707	Pand./Hall
test2_711.txt	2708	Pand./Hall
test2_712.txt	2709	Pand./Generator
test2_713.txt	2710	Pand./Bridge
test2_714.txt	2711	Pand./Control Room
test2_715.txt	2712	Pand./Elevator
test2_716.txt	2713	Pand./Elevator
test2_717.txt	2714	Pand./Maze
test2_718.txt	2715	Pand./Event
test2_719.txt	2716	Pand./Event
test2_720.txt	2717	Pand./Outer Path
test2_721.txt	2718	Pand./Bridge
test2_722.txt	2719	Pand./Exit
test2_723.txt	2720	Pand./Event
test2_724.txt	2750	Invincible/Bridge
test2_755.txt	2751	Invincible/Bridge
test2_756.txt	2752	Invincible/Bridge
test2_725.txt	2753	Invincible/Core
test2_757.txt	2754	Invincible/Controls
test2_758.txt	2755	Hilda Garde/Bridge
test2_759.txt	2756	Red Rose/Bridge
test2_726.txt	2800	Daguerreo/Entrance
test2_727.txt	2801	Daguerreo/Right Hall
test2_728.txt	2802	Daguerreo/Left Hall
test2_729.txt	2803	Daguerreo/2nd Floor
test2_730.txt	2850	Hilda Garde 3/Bridge
test2_731.txt	2851	Hilda Garde 3/Engine
test2_732.txt	2852	Hilda Garde 3/Deck
test2_733.txt	2853	Hilda Garde 3/Deck
test2_734.txt	2854	Hilda Garde 3/Bridge
test2_735.txt	2855	Blue Narciss/Bridge
test2_736.txt	2856	Blue Narciss/Bridge
test2_760.txt	2900	Memoria/Outside
test2_761.txt	2901	Memoria/Entrance
test2_762.txt	2902	Memoria/Stairs of Time
test2_763.txt	2903	Memoria/Recollection
test2_764.txt	2904	Memoria/Outer Path
test2_765.txt	2905	Memoria/The Past
test2_766.txt	2906	Memoria/Oblivion
test2_767.txt	2907	Memoria/Recollection
test2_768.txt	2908	Memoria/Time Interval
test2_769.txt	2909	Memoria/Ruins
test2_770.txt	2910	Memoria/Lost Memory
test2_771.txt	2911	Memoria/Familiar Past
test2_772.txt	2912	Memoria/World Fusion
test2_773.txt	2913	Memoria/Portal
test2_774.txt	2914	Memoria/Birth
test2_775.txt	2915	Memoria/Ocean
test2_776.txt	2916	Memoria/Time Warp
test2_777.txt	2917	Memoria/Gaia’s Birth
test2_778.txt	2918	Memoria/Stairs
test2_779.txt	2919	Memoria/Gate to Space
test2_780.txt	2920	Memoria/Emptiness
test2_781.txt	2921	Memoria/To the Origin
test2_782.txt	2922	Crystal World
test2_783.txt	2923	Crystal World
test2_784.txt	2924	Crystal World
test2_785.txt	2925	Crystal World
test2_786.txt	2926	Crystal World
test2_787.txt	2927	Crystal World
test2_788.txt	2928	Hill of Despair
test2_789.txt	2929	last/cw mbg a
test2_790.txt	2930	last/cw mbg 0
test2_791.txt	2931	last/g3 brg 0
test2_792.txt	2932	last/rr brg 0
test2_793.txt	2933	last/cw mbg 1
test2_794.txt	2934	last/cw mbg 2
test2_221.txt	2950	Chocobo’s Forest
test2_737.txt	2951	Chocobo’s Lagoon
test2_738.txt	2952	Chocobo’s Air Garden
test2_222.txt	2953	Chocobo’s Dream World
test2_739.txt	2954	Chocobo’s Paradise
test2_740.txt	2955	Chocobo’s Paradise
test2_795.txt	3000	Ending/AT
test2_796.txt	3001	Ending/AC
test2_797.txt	3002	Ending/AC
test2_798.txt	3003	Ending/AC
test2_799.txt	3004	Ending/BU
test2_800.txt	3005	Ending/KM
test2_801.txt	3006	Ending/LB
test2_802.txt	3007	Ending/TR
test2_803.txt	3008	Ending/TH
test2_804.txt	3009	Ending/TH
test2_805.txt	3010	Ending/TH
test2_806.txt	3011	Ending/TH
test2_807.txt	3012	Ending/AC
test2_808.txt	3050	Mage Village/Entrance
test2_809.txt	3051	Mage Village/Pond
test2_810.txt	3052	Mage Village/Cemetery
test2_811.txt	3053	Mage Village/Inn
test2_812.txt	3054	Mage Village/Synthesis
test2_813.txt	3055	Mage Village/Wpn. Shop
test2_814.txt	3056	Mage Village/Rooftop
test2_815.txt	3057	Mage Village/Water Mil
test2_816.txt	3058	Mage Village/Water Mil
test2_817.txt	3059	Mage Village/Item Shop
test2_741.txt	3100	Mognet Central
